sim-profile: SimpleScalar/PISA Tool Set version 3.0 of March, 2023.
Copyright (c) 1994-2003 by Todd M. Austin, Ph.D. and SimpleScalar, LLC.
All Rights Reserved. This version of SimpleScalar is licensed for academic
non-commercial use.  No portion of this work may be used by any commercial
entity, or for any commercial purpose, without the prior written permission
of SimpleScalar, LLC (info@simplescalar.com).

sim: command line: ./sim-profile -all true -redir:sim sim.out -max:inst 100000000 tests/bin.little/test-math 

sim: simulation started @ Thu Jun 19 01:01:51 2025, options follow:

sim-profile: This simulator implements a functional simulator with
profiling support.  Run with the `-h' flag to see profiling options
available.

# -config                     # load configuration from a file
# -dumpconfig                 # dump configuration to a file
# -h                    false # print help message    
# -v                    false # verbose operation     
# -d                    false # enable debug message  
# -i                    false # start in Dlite debugger
-seed                       1 # random number generator seed (0 for timer seed)
# -q                    false # initialize and terminate immediately
# -chkpt               <null> # restore EIO trace execution from <fname>
# -redir:sim          sim.out # redirect simulator output to file (non-interactive only)
# -redir:prog          <null> # redirect simulated program output to file
-nice                       0 # simulator scheduling priority
-max:inst           100000000 # maximum number of inst's to execute
-all                     true # enable all profile options
-iclass                  true # enable instruction class profiling
-iprof                   true # enable instruction profiling
-brprof                  true # enable branch instruction profiling
-amprof                  true # enable address mode profiling
-segprof                 true # enable load/store address segment profiling
-tsymprof                true # enable text symbol profiling
-taddrprof               true # enable text address profiling
-dsymprof                true # enable data symbol profiling
-internal               false # include compiler-internal symbols during symbol profiling
# -pcstat              <null> # profile stat(s) against text addr's (mult uses ok)

sim: ** starting functional simulation **

sim: ** simulation statistics **
sim_num_insn                 213688 # total number of instructions executed
sim_num_refs                  56897 # total number of loads and stores executed
sim_elapsed_time                  1 # total simulation time in seconds
sim_inst_rate           213688.0000 # simulation speed (in insts/sec)

sim_inst_class_prof    # instruction class profile
sim_inst_class_prof.array_size = 7
sim_inst_class_prof.bucket_size = 1
sim_inst_class_prof.count = 7
sim_inst_class_prof.total = 213687
sim_inst_class_prof.imin = 0
sim_inst_class_prof.imax = 7
sim_inst_class_prof.average = 30526.7143
sim_inst_class_prof.std_dev = 40089.1614
sim_inst_class_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_class_prof.start_dist
load                  34103  15.96 
store                 22794  10.67 
uncond branch          9008   4.22 
cond branch           29583  13.84 
int computation      116291  54.42 
fp computation         1879   0.88 
trap                     29   0.01 
sim_inst_class_prof.end_dist


sim_inst_prof          # instruction profile
sim_inst_prof.array_size = 119
sim_inst_prof.bucket_size = 1
sim_inst_prof.count = 119
sim_inst_prof.total = 213687
sim_inst_prof.imin = 0
sim_inst_prof.imax = 119
sim_inst_prof.average = 1795.6891
sim_inst_prof.std_dev = 5433.5829
sim_inst_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_prof.start_dist
nop                      26   0.01 
0x404aa8 28 0.01
0x404ab0 28 0.01
0x404ab8 28 0.01
0x404ac0 28 0.01
0x404ac8 28 0.01
0x404ad0 28 0.01
0x404ad8 28 0.01
0x404ae0 28 0.01
0x404af0 41 0.02
0x404af8 41 0.02
0x404b00 41 0.02
0x404b08 41 0.02
0x404b10 41 0.02
0x404b18 41 0.02
0x404b20 41 0.02
0x404b28 41 0.02
0x404b30 41 0.02
0x404b38 41 0.02
0x404b40 41 0.02
0x404b48 41 0.02
0x404b50 41 0.02
0x404b60 2 0.00
0x404b68 2 0.00
0x404b70 2 0.00
0x404b78 2 0.00
0x404b80 2 0.00
0x404b88 2 0.00
0x404b90 2 0.00
0x404b98 2 0.00
0x404ba0 2 0.00
0x404ba8 2 0.00
0x404bb0 2 0.00
0x404bb8 2 0.00
0x404bc0 2 0.00
0x404bc8 2 0.00
0x404bd0 2 0.00
0x404bd8 2 0.00
0x404be0 2 0.00
0x404be8 2 0.00
0x404bf0 2 0.00
0x404bf8 2 0.00
0x404c00 2 0.00
0x404c08 2 0.00
0x404c10 2 0.00
0x404c18 2 0.00
0x404c20 2 0.00
0x404c28 2 0.00
0x404c30 2 0.00
0x404c38 2 0.00
0x404c40 2 0.00
0x404c60 2 0.00
0x404c68 2 0.00
0x404c70 2 0.00
0x404c78 2 0.00
0x404c98 2 0.00
0x404ca0 2 0.00
0x404ca8 2 0.00
0x404cb0 2 0.00
0x404cc8 2 0.00
0x404cd0 2 0.00
0x404cd8 2 0.00
0x404ce0 2 0.00
0x404d68 2 0.00
0x404d70 2 0.00
0x404d78 2 0.00
0x404d80 2 0.00
0x404d88 2 0.00
0x404d90 2 0.00
0x404de0 2 0.00
0x404de8 2 0.00
0x404df0 2 0.00
0x404df8 2 0.00
0x404e00 2 0.00
0x404e08 2 0.00
0x404e10 2 0.00
0x404e18 2 0.00
0x404e20 2 0.00
0x404e28 2 0.00
0x404e30 2 0.00
0x404e38 2 0.00
0x404e40 2 0.00
0x404e48 2 0.00
0x404e50 2 0.00
0x404e58 2 0.00
0x404fa8 2 0.00
0x404fb0 2 0.00
0x404fb8 2 0.00
0x404fc0 2 0.00
0x404fc8 2 0.00
0x404fd0 2 0.00
0x404fd8 2 0.00
0x404fe0 2 0.00
0x404fe8 2 0.00
0x404ff0 2 0.00
0x404ff8 2 0.00
0x405000 2 0.00
0x405008 2 0.00
0x405010 2 0.00
0x405018 2 0.00
0x405020 2 0.00
0x405028 2 0.00
0x405030 2 0.00
0x405038 2 0.00
0x405040 2 0.00
0x405048 2 0.00
0x405050 2 0.00
0x405058 2 0.00
0x405060 2 0.00
0x405068 2 0.00
0x405070 2 0.00
0x405078 2 0.00
0x405080 2 0.00
0x405088 2 0.00
0x405090 2 0.00
0x405098 2 0.00
0x4050a0 2 0.00
0x4050a8 2 0.00
0x4050b0 2 0.00
0x4050b8 2 0.00
0x4050c0 2 0.00
0x4050c8 2 0.00
0x4050d0 2 0.00
0x4050d8 2 0.00
0x4050e0 22 0.01
0x4050e8 22 0.01
0x4050f0 22 0.01
0x4050f8 22 0.01
0x405100 22 0.01
0x405108 22 0.01
0x405110 22 0.01
0x405118 22 0.01
0x405120 22 0.01
0x405128 22 0.01
0x405130 22 0.01
0x405138 22 0.01
0x405140 22 0.01
0x405148 22 0.01
0x405150 22 0.01
0x405158 22 0.01
0x405160 22 0.01
0x405168 22 0.01
0x405170 22 0.01
0x405178 22 0.01
0x405190 22 0.01
0x405198 22 0.01
0x4051a0 22 0.01
0x4051a8 22 0.01
0x4051b0 22 0.01
0x4051b8 22 0.01
0x4051c0 22 0.01
0x4051c8 22 0.01
0x4051f0 22 0.01
0x4051f8 22 0.01
0x405200 22 0.01
0x405208 1 0.00
0x405210 1 0.00
0x405218 1 0.00
0x405220 1 0.00
0x405228 1 0.00
0x405230 22 0.01
0x405238 22 0.01
0x405240 22 0.01
0x405248 22 0.01
0x4052a0 22 0.01
0x4052a8 22 0.01
0x4052b0 22 0.01
0x4052b8 22 0.01
0x4052c0 22 0.01
0x4052c8 22 0.01
0x4052d0 90 0.04
0x4052d8 90 0.04
0x405410 90 0.04
0x405418 90 0.04
0x405420 90 0.04
0x405428 54 0.03
0x405430 54 0.03
0x405438 54 0.03
0x405440 54 0.03
0x405448 54 0.03
0x405450 54 0.03
0x405458 54 0.03
0x405460 54 0.03
0x405468 22 0.01
0x405470 22 0.01
0x405478 22 0.01
0x405480 22 0.01
0x405488 22 0.01
0x405490 22 0.01
0x405498 54 0.03
0x4054a0 54 0.03
0x4054a8 54 0.03
0x405508 54 0.03
0x405510 54 0.03
0x405518 213 0.10
0x405520 213 0.10
0x405528 213 0.10
0x405530 213 0.10
0x405538 213 0.10
0x405540 213 0.10
0x405588 213 0.10
0x405590 213 0.10
0x405598 213 0.10
0x4055a0 213 0.10
0x4055a8 213 0.10
0x4055b0 213 0.10
0x4055b8 213 0.10
0x4055c0 213 0.10
0x4055c8 213 0.10
0x4055d0 213 0.10
0x4055d8 54 0.03
0x4055e0 36 0.02
0x4055e8 36 0.02
0x4055f0 36 0.02
0x405698 36 0.02
0x4056a0 36 0.02
0x4056a8 36 0.02
0x4056b0 36 0.02
0x4056b8 36 0.02
0x4056c0 36 0.02
0x4056c8 36 0.02
0x4056d0 36 0.02
0x4056d8 36 0.02
0x4056e0 36 0.02
0x4056e8 36 0.02
0x4056f0 36 0.02
0x4056f8 36 0.02
0x405700 36 0.02
0x405708 1 0.00
0x405710 1 0.00
0x405718 1 0.00
0x405720 1 0.00
0x405728 1 0.00
0x405730 1 0.00
0x405738 1 0.00
0x405740 1 0.00
0x405748 1 0.00
0x405750 1 0.00
0x405758 1 0.00
0x405780 1 0.00
0x405788 1 0.00
0x405790 1 0.00
0x4057c0 1 0.00
0x4057c8 1 0.00
0x4057d0 37 0.02
0x4057d8 37 0.02
0x4057e0 37 0.02
0x4057e8 36 0.02
0x4057f0 36 0.02
0x4057f8 36 0.02
0x405800 36 0.02
0x405808 36 0.02
0x405810 1 0.00
0x405818 1 0.00
0x405820 36 0.02
0x405828 36 0.02
0x405830 36 0.02
0x405838 36 0.02
0x4058a8 36 0.02
0x4058b0 36 0.02
0x4058b8 36 0.02
0x4058c0 36 0.02
0x4058c8 36 0.02
0x4058d0 36 0.02
0x4058d8 3 0.00
0x4058e0 3 0.00
0x4058e8 3 0.00
0x4058f0 3 0.00
0x4058f8 3 0.00
0x405900 3 0.00
0x405908 3 0.00
0x405910 3 0.00
0x405918 3 0.00
0x405920 3 0.00
0x405928 3 0.00
0x405930 3 0.00
0x405938 3 0.00
0x405940 36 0.02
0x405948 36 0.02
0x405950 36 0.02
0x405958 36 0.02
0x405960 3 0.00
0x405968 3 0.00
0x405970 3 0.00
0x405978 3 0.00
0x4059d8 3 0.00
0x4059e0 3 0.00
0x4059e8 3 0.00
0x4059f0 3 0.00
0x4059f8 3 0.00
0x405a00 3 0.00
0x405a08 3 0.00
0x405a10 3 0.00
0x405a18 3 0.00
0x405a20 6 0.00
0x405a28 6 0.00
0x405a30 6 0.00
0x405a38 6 0.00
0x405a40 6 0.00
0x405a48 6 0.00
0x405a50 3 0.00
0x405a58 3 0.00
0x405a60 3 0.00
0x405a68 3 0.00
0x405a70 3 0.00
0x405a78 3 0.00
0x405a80 3 0.00
0x405a88 3 0.00
0x405a90 36 0.02
0x405a98 36 0.02
0x405aa0 36 0.02
0x405aa8 36 0.02
0x405ab0 36 0.02
0x405b70 36 0.02
0x405b78 36 0.02
0x405b80 36 0.02
0x405b88 36 0.02
0x405b90 36 0.02
0x405b98 36 0.02
0x405ba0 36 0.02
0x405ba8 36 0.02
0x405bb0 36 0.02
0x405bb8 36 0.02
0x405bc0 36 0.02
0x405bc8 36 0.02
0x405bd0 36 0.02
0x405c00 36 0.02
0x405c08 36 0.02
0x405c10 36 0.02
0x405c18 36 0.02
0x405c20 36 0.02
0x405c28 36 0.02
0x405c30 36 0.02
0x405c38 36 0.02
0x405c40 36 0.02
0x405c48 36 0.02
0x405c50 36 0.02
0x405c58 36 0.02
0x405c60 36 0.02
0x405c68 1 0.00
0x405c70 1 0.00
0x405c78 1 0.00
0x405c80 1 0.00
0x405cc8 1 0.00
0x405cd0 1 0.00
0x405d18 1 0.00
0x405d20 1 0.00
0x405d28 1 0.00
0x405d30 1 0.00
0x405d38 1 0.00
0x405d40 1 0.00
0x405d48 1 0.00
0x405d50 1 0.00
0x405d58 1 0.00
0x405d60 1 0.00
0x405da8 1 0.00
0x405db0 1 0.00
0x405db8 1 0.00
0x405dc0 1 0.00
0x405dc8 1 0.00
0x405dd0 1 0.00
0x405dd8 1 0.00
0x405f68 1 0.00
0x405f70 1 0.00
0x405f78 1 0.00
0x405f80 1 0.00
0x405f88 1 0.00
0x405f90 1 0.00
0x405f98 1 0.00
0x405fa0 1 0.00
0x405fa8 1 0.00
0x405fb0 1 0.00
0x405fb8 1 0.00
0x405fc0 1 0.00
0x405fc8 1 0.00
0x405fd0 1 0.00
0x405fd8 1 0.00
0x405fe0 1 0.00
0x406000 1 0.00
0x406008 1 0.00
0x406018 3 0.00
0x406020 3 0.00
0x406028 3 0.00
0x406030 3 0.00
0x406038 3 0.00
0x406040 3 0.00
0x406048 3 0.00
0x406050 3 0.00
0x406058 3 0.00
0x406060 3 0.00
0x406068 3 0.00
0x406070 3 0.00
0x406078 3 0.00
0x406080 3 0.00
0x406088 3 0.00
0x406090 3 0.00
0x406098 3 0.00
0x4060a0 3 0.00
0x4060a8 3 0.00
0x4060b0 3 0.00
0x4060b8 3 0.00
0x4060c0 3 0.00
0x4060c8 3 0.00
0x4060d0 3 0.00
0x4060d8 3 0.00
0x4060e0 3 0.00
0x4060e8 1 0.00
0x4060f0 1 0.00
0x4060f8 1 0.00
0x406100 1 0.00
0x406108 1 0.00
0x406110 1 0.00
0x406118 1 0.00
0x406120 1 0.00
0x406128 1 0.00
0x406170 1 0.00
0x4061c8 1 0.00
0x4061d0 1 0.00
0x4061d8 1 0.00
0x406200 1 0.00
0x406208 1 0.00
0x406210 1 0.00
0x406218 1 0.00
0x406220 1 0.00
0x406228 1 0.00
0x406230 1 0.00
0x406240 1 0.00
0x406248 1 0.00
0x406250 1 0.00
0x406258 1 0.00
0x406260 1 0.00
0x406268 1 0.00
0x406270 1 0.00
0x406320 1 0.00
0x406328 1 0.00
0x406330 1 0.00
0x406338 1 0.00
0x406340 1 0.00
0x406348 1 0.00
0x4063b0 1 0.00
0x4063b8 1 0.00
0x406448 1 0.00
0x406450 1 0.00
0x4064e0 1 0.00
0x4064e8 1 0.00
0x4064f0 1 0.00
0x406650 1 0.00
0x406658 1 0.00
0x406660 1 0.00
0x406668 1 0.00
0x406670 1 0.00
0x406678 1 0.00
0x406680 1 0.00
0x406740 1 0.00
0x406748 1 0.00
0x406750 1 0.00
0x406758 1 0.00
0x406760 3 0.00
0x406768 3 0.00
0x406770 3 0.00
0x406778 3 0.00
0x406780 3 0.00
0x4067c8 3 0.00
0x4067d0 3 0.00
0x4067d8 3 0.00
0x4067e0 3 0.00
0x4067e8 3 0.00
0x4067f0 3 0.00
0x4067f8 3 0.00
0x406800 3 0.00
0x406808 3 0.00
0x406810 3 0.00
0x406818 3 0.00
0x406820 3 0.00
0x406828 1 0.00
0x406830 1 0.00
0x406838 1 0.00
0x406900 30 0.01
0x406908 30 0.01
0x406910 30 0.01
0x406918 1 0.00
0x406920 1 0.00
0x406928 1 0.00
0x406930 1 0.00
0x406938 1 0.00
0x406940 1 0.00
0x406948 1 0.00
0x406950 1 0.00
0x406958 1 0.00
0x406960 1 0.00
0x406968 1 0.00
0x406970 1 0.00
0x406978 1 0.00
0x406980 1 0.00
0x406a20 1 0.00
0x406a28 1 0.00
0x406a30 1 0.00
0x406a38 1 0.00
0x406a40 1 0.00
0x406a88 1 0.00
0x406a90 1 0.00
0x406a98 1 0.00
0x406aa0 1 0.00
0x406aa8 1 0.00
0x406ab0 1 0.00
0x406ab8 1 0.00
0x406ac0 1 0.00
0x406ac8 1 0.00
0x406ad0 1 0.00
0x406b88 4 0.00
0x406b90 4 0.00
0x406b98 4 0.00
0x406ba0 4 0.00
0x406ba8 4 0.00
0x406bb0 4 0.00
0x406bb8 4 0.00
0x406bc0 4 0.00
0x406c18 4 0.00
0x406c20 4 0.00
0x406c28 4 0.00
0x406c30 4 0.00
0x406c38 4 0.00
0x406c40 4 0.00
0x406c48 4 0.00
0x406c68 4 0.00
0x406c70 4 0.00
0x406c78 4 0.00
0x406c80 4 0.00
0x406c88 4 0.00
0x406d18 4 0.00
0x406d20 4 0.00
0x406d28 4 0.00
0x406d30 4 0.00
0x406d38 4 0.00
0x406d40 4 0.00
0x406d48 4 0.00
0x406d50 4 0.00
0x406d58 27 0.01
0x406d60 27 0.01
0x406d68 27 0.01
0x406d70 27 0.01
0x406d78 27 0.01
0x406d80 27 0.01
0x406dc8 27 0.01
0x406dd0 27 0.01
0x406dd8 27 0.01
0x406de0 27 0.01
0x406de8 27 0.01
0x406df0 27 0.01
0x406df8 27 0.01
0x406e00 27 0.01
0x406e08 27 0.01
0x406e10 27 0.01
0x406e18 27 0.01
0x406e20 4 0.00
0x406e70 4 0.00
0x406e78 4 0.00
0x406e80 4 0.00
0x407408 30 0.01
0x407410 30 0.01
0x407418 30 0.01
0x407420 30 0.01
0x407428 30 0.01
0x407430 30 0.01
0x407438 30 0.01
0x407440 30 0.01
0x407448 30 0.01
0x407450 30 0.01
0x407458 30 0.01
0x407460 30 0.01
0x407468 30 0.01
0x407470 30 0.01
0x407478 30 0.01
0x407480 30 0.01
0x407488 30 0.01
0x407490 30 0.01
0x407498 30 0.01
0x4074a0 30 0.01
0x4074a8 30 0.01
0x4074b0 30 0.01
0x4074b8 30 0.01
0x4074c0 30 0.01
0x4074c8 30 0.01
0x4074d0 30 0.01
0x4074d8 30 0.01
0x4074e0 30 0.01
0x4074e8 30 0.01
0x4074f0 30 0.01
0x4074f8 30 0.01
0x407500 30 0.01
0x407508 30 0.01
0x407510 30 0.01
0x407518 30 0.01
0x407520 30 0.01
0x407528 30 0.01
0x407530 30 0.01
0x407538 30 0.01
0x407540 30 0.01
0x407548 30 0.01
0x407550 30 0.01
0x407558 30 0.01
0x407560 30 0.01
0x407568 30 0.01
0x407570 30 0.01
0x407578 112 0.05
0x407580 112 0.05
0x407588 112 0.05
0x407590 22 0.01
0x407598 22 0.01
0x4075a0 22 0.01
0x4075f0 22 0.01
0x4075f8 22 0.01
0x407600 22 0.01
0x407608 22 0.01
0x407610 22 0.01
0x407618 22 0.01
0x407620 22 0.01
0x407628 22 0.01
0x407630 22 0.01
0x407638 22 0.01
0x407640 22 0.01
0x407648 22 0.01
0x407650 22 0.01
0x407e50 25 0.01
0x407e58 25 0.01
0x407e60 25 0.01
0x407e68 25 0.01
0x407e70 25 0.01
0x407e78 25 0.01
0x407e80 25 0.01
0x407e88 25 0.01
0x407e90 25 0.01
0x407e98 25 0.01
0x407ea0 25 0.01
0x407ea8 25 0.01
0x407eb0 22 0.01
0x407eb8 22 0.01
0x407ec0 22 0.01
0x407ec8 3 0.00
0x407ed0 3 0.00
0x407ee8 3 0.00
0x407ef0 3 0.00
0x407ef8 3 0.00
0x407f00 3 0.00
0x407f08 3 0.00
0x408028 3 0.00
0x408030 25 0.01
0x408038 25 0.01
0x408040 25 0.01
0x408048 25 0.01
0x408050 25 0.01
0x408058 25 0.01
0x408060 25 0.01
0x408068 25 0.01
0x408070 25 0.01
0x408080 2 0.00
0x408088 2 0.00
0x408090 2 0.00
0x408098 2 0.00
0x4080a0 2 0.00
0x4080a8 2 0.00
0x4080b0 2 0.00
0x4080b8 2 0.00
0x4080c0 2 0.00
0x4080c8 2 0.00
0x4080d0 2 0.00
0x4080d8 2 0.00
0x4080e0 2 0.00
0x4080e8 2 0.00
0x4080f0 2 0.00
0x4080f8 2 0.00
0x408100 2 0.00
0x408108 2 0.00
0x408110 2 0.00
0x408118 2 0.00
0x408120 2 0.00
0x408128 2 0.00
0x408130 2 0.00
0x408138 2 0.00
0x408140 2 0.00
0x408148 2 0.00
0x408150 2 0.00
0x408158 2 0.00
0x408160 2 0.00
0x408168 2 0.00
0x408170 2 0.00
0x408178 2 0.00
0x408180 2 0.00
0x408188 2 0.00
0x408190 2 0.00
0x408198 2 0.00
0x4081a0 2 0.00
0x4081a8 2 0.00
0x4081b0 2 0.00
0x4081b8 2 0.00
0x4081c0 2 0.00
0x4081c8 2 0.00
0x4081d0 2 0.00
0x4081d8 2 0.00
0x4081e0 2 0.00
0x4081e8 2 0.00
0x408218 2 0.00
0x408220 2 0.00
0x4082b8 2 0.00
0x4082c0 2 0.00
0x4082c8 2 0.00
0x4082d0 2 0.00
0x4082d8 2 0.00
0x4082e0 2 0.00
0x4082e8 2 0.00
0x4082f0 2 0.00
0x4082f8 2 0.00
0x408300 2 0.00
0x408308 2 0.00
0x408310 2 0.00
0x408318 2 0.00
0x408320 2 0.00
0x4083d0 2 0.00
0x4083d8 2 0.00
0x4083e0 2 0.00
0x408450 2 0.00
0x408458 2 0.00
0x408460 2 0.00
0x408468 2 0.00
0x408470 2 0.00
0x408478 2 0.00
0x408480 2 0.00
0x408488 2 0.00
0x408490 2 0.00
0x408498 2 0.00
0x4084a0 2 0.00
0x4084a8 2 0.00
0x4084b0 2 0.00
0x4084c0 28 0.01
0x4084c8 28 0.01
0x4084d0 28 0.01
0x4084d8 28 0.01
0x4084e0 28 0.01
0x4084e8 28 0.01
0x4084f0 28 0.01
0x4084f8 28 0.01
0x408500 28 0.01
0x408508 28 0.01
0x408510 28 0.01
0x408518 28 0.01
0x408520 28 0.01
0x408528 28 0.01
0x408530 28 0.01
0x408538 28 0.01
0x408540 28 0.01
0x408548 28 0.01
0x408550 28 0.01
0x408558 28 0.01
0x408560 28 0.01
0x408568 28 0.01
0x408570 28 0.01
0x408578 28 0.01
0x408580 28 0.01
0x408588 28 0.01
0x408590 28 0.01
0x408848 28 0.01
0x408850 28 0.01
0x408858 28 0.01
0x408860 28 0.01
0x408868 28 0.01
0x408870 28 0.01
0x408880 15 0.01
0x408888 15 0.01
0x408890 15 0.01
0x408898 15 0.01
0x4088a0 15 0.01
0x4088a8 15 0.01
0x4088b0 15 0.01
0x4088c8 15 0.01
0x4088d0 15 0.01
0x4088d8 15 0.01
0x4088f8 15 0.01
0x408900 15 0.01
0x408908 15 0.01
0x408910 15 0.01
0x408938 15 0.01
0x408940 15 0.01
0x408948 15 0.01
0x408950 15 0.01
0x408958 15 0.01
0x408960 15 0.01
0x408968 15 0.01
0x408970 15 0.01
0x408978 15 0.01
0x408980 15 0.01
0x408988 15 0.01
0x4089d8 15 0.01
0x4089e0 15 0.01
0x4089e8 15 0.01
0x4089f0 15 0.01
0x4089f8 15 0.01
0x408e40 1 0.00
0x408e48 1 0.00
0x408e50 1 0.00
0x408e58 1 0.00
0x408e60 1 0.00
0x408e68 1 0.00
0x408e70 1 0.00
0x408e78 1 0.00
0x408e80 1 0.00
0x408e88 1 0.00
0x408e90 1 0.00
0x408e98 1 0.00
0x408ea0 1 0.00
0x408ea8 1 0.00
0x408eb0 1 0.00
0x408eb8 1 0.00
0x408ec0 1 0.00
0x408ec8 1 0.00
0x408ed8 1 0.00
0x408ee0 1 0.00
0x408ee8 1 0.00
0x408ef0 1 0.00
0x408ef8 1 0.00
0x408f00 1 0.00
0x408f08 1 0.00
0x408f10 1 0.00
0x408f18 1 0.00
0x408f20 1 0.00
0x408f28 1 0.00
0x408f30 1 0.00
0x408f38 1 0.00
0x408f40 1 0.00
0x408f48 1 0.00
0x408f50 1 0.00
0x408f58 1 0.00
0x408f60 1 0.00
0x408f68 1 0.00
0x408f70 1 0.00
0x408f78 1 0.00
0x408f80 1 0.00
0x408f88 1 0.00
0x408f90 1 0.00
0x408f98 1 0.00
0x408fa8 1 0.00
0x408fb0 1 0.00
0x408fb8 1 0.00
0x408fc0 1 0.00
0x408fc8 1 0.00
0x408fd0 1 0.00
0x408fd8 1 0.00
0x408fe0 1 0.00
0x408fe8 1 0.00
0x408ff0 1 0.00
0x408ff8 1 0.00
0x409000 1 0.00
0x409008 1 0.00
0x409010 1 0.00
0x409018 1 0.00
0x409020 1 0.00
0x409028 1 0.00
0x409058 1 0.00
0x409060 1 0.00
0x409070 1 0.00
0x409078 1 0.00
0x409090 1 0.00
0x409098 1 0.00
0x4090a0 1 0.00
0x4090a8 1 0.00
0x4090b8 1 0.00
0x4090c0 1 0.00
0x4090c8 1 0.00
0x4090d0 1 0.00
0x4090d8 1 0.00
0x409360 1 0.00
0x409368 1 0.00
0x409370 1 0.00
0x409378 1 0.00
0x409388 1 0.00
0x409390 1 0.00
0x409398 1 0.00
0x4093a0 1 0.00
0x4093a8 1 0.00
0x4093b0 1 0.00
0x4093b8 1 0.00
0x4093c0 1 0.00
0x4093c8 1 0.00
0x4093d0 1 0.00
0x4093d8 1 0.00
0x4093e0 1 0.00
0x4093e8 2 0.00
0x4093f0 2 0.00
0x4093f8 2 0.00
0x409400 2 0.00
0x409408 2 0.00
0x409410 2 0.00
0x409418 2 0.00
0x409420 2 0.00
0x409428 2 0.00
0x409430 2 0.00
0x409448 2 0.00
0x409450 2 0.00
0x409458 1 0.00
0x409460 1 0.00
0x409468 2 0.00
0x409470 2 0.00
0x409480 2 0.00
0x409488 2 0.00
0x409490 1 0.00
0x409498 1 0.00
0x4094a0 1 0.00
0x4094a8 1 0.00
0x4094b0 9 0.00
0x4094b8 9 0.00
0x4094c0 9 0.00
0x4094c8 1 0.00
0x4094d0 1 0.00
0x4094d8 1 0.00
0x4094e0 1 0.00
0x4094e8 1 0.00
0x409640 1 0.00
0x409648 1 0.00
0x409650 1 0.00
0x409658 1 0.00
0x409660 1 0.00
0x409668 1 0.00
0x409670 1 0.00
0x409678 1 0.00
0x409680 1 0.00
0x409688 1 0.00
0x409690 1 0.00
0x409698 1 0.00
0x4096a0 1 0.00
0x4096a8 1 0.00
0x4096b0 3 0.00
0x4096b8 3 0.00
0x4096c0 3 0.00
0x4096c8 3 0.00
0x4096d0 3 0.00
0x4096d8 3 0.00
0x4096e0 3 0.00
0x4096e8 3 0.00
0x4096f0 3 0.00
0x4096f8 3 0.00
0x409700 2 0.00
0x409708 3 0.00
0x409710 3 0.00
0x409718 3 0.00
0x409720 1 0.00
0x409728 1 0.00
0x409730 1 0.00
0x409740 1 0.00
0x409748 1 0.00
0x409750 1 0.00
0x409758 1 0.00
0x409760 1 0.00
0x409768 1 0.00
0x409770 1 0.00
0x409778 1 0.00
0x409780 1 0.00
0x409788 1 0.00
0x409790 1 0.00
0x409798 1 0.00
0x4097a0 1 0.00
0x4097a8 1 0.00
0x4097b0 1 0.00
0x4097b8 1 0.00
0x4097c0 1 0.00
0x4097c8 1 0.00
0x4097d0 1 0.00
0x4097d8 1 0.00
0x4097e0 1 0.00
0x4097e8 1 0.00
0x4097f0 1 0.00
0x4097f8 1 0.00
0x409800 1 0.00
0x409808 1 0.00
0x409810 1 0.00
0x409818 1 0.00
0x409820 1 0.00
0x409828 1 0.00
0x409830 1 0.00
0x409838 1 0.00
0x409840 1 0.00
0x409848 1 0.00
0x409850 1 0.00
0x409858 1 0.00
0x409860 1 0.00
0x409868 1 0.00
0x409870 1 0.00
0x409878 1 0.00
0x409880 1 0.00
0x409888 1 0.00
0x409890 1 0.00
0x409898 1 0.00
0x4098a0 1 0.00
0x4098a8 1 0.00
0x4098b0 1 0.00
0x4098b8 1 0.00
0x4098c0 1 0.00
0x4098c8 1 0.00
0x4098d0 1 0.00
0x4098d8 1 0.00
0x4098e0 1 0.00
0x4098e8 1 0.00
0x4099d0 1 0.00
0x4099d8 1 0.00
0x4099e0 1 0.00
0x4099e8 1 0.00
0x4099f0 1 0.00
0x4099f8 1 0.00
0x409a00 1 0.00
0x409a10 1 0.00
0x409a18 1 0.00
0x409a20 1 0.00
0x409a28 1 0.00
0x409a30 1 0.00
0x409a38 1 0.00
0x409a40 1 0.00
0x409a48 1 0.00
0x409a50 1 0.00
0x409a58 1 0.00
0x409a60 1 0.00
0x409a68 1 0.00
0x409a70 1 0.00
0x409a78 1 0.00
0x409a80 1 0.00
0x409a88 1 0.00
0x409a90 1 0.00
0x409d20 1 0.00
0x409d28 2 0.00
0x409d30 2 0.00
0x409d38 2 0.00
0x409d40 2 0.00
0x409d48 2 0.00
0x409d50 2 0.00
0x409d58 2 0.00
0x409d60 2 0.00
0x409d70 1 0.00
0x409d78 1 0.00
0x409d80 1 0.00
0x409d88 1 0.00
0x409d90 1 0.00
0x409d98 1 0.00
0x409db8 1 0.00
0x409dc0 3 0.00
0x409dc8 3 0.00
0x409dd0 3 0.00
0x409dd8 2 0.00
0x409de0 2 0.00
0x409de8 2 0.00
0x409df0 1 0.00
0x409df8 1 0.00
0x409e00 1 0.00
0x409e08 1 0.00
0x409e10 1 0.00
0x409e18 1 0.00
